date,aqi,temperature,rainfall,wind_speed
2016-04-20,83,32.7,0.0,13.5
2016-04-21,89,34.0,0.0,14.4
2016-04-22,100,35.7,0.0,11.7
2016-04-23,93,34.6,0.0,19.4
2016-04-27,101,33.3,0.0,16.3
2016-04-28,89,33.6,0.0,12.4
2016-04-29,72,34.3,0.0,14.6
2016-04-30,72,33.6,0.9,14.4
2016-05-01,89,33.5,0.6,14.2
2016-05-02,76,33.6,3.1,18.1
2016-05-03,94,32.2,2.4,14.8
2016-05-04,59,30.6,1.5,15.6
2016-05-05,51,30.8,0.8,14.2
2016-05-06,73,29.2,2.1,18.0
2016-05-07,90,30.2,0.0,12.3
2016-05-08,71,30.3,1.1,14.3
2016-05-09,114,29.6,2.2,9.8
2016-05-11,88,30.6,0.5,10.8
2016-05-12,94,31.9,0.0,13.1
2016-05-13,79,33.3,0.0,11.3
2016-05-14,87,33.7,0.4,21.1
2016-05-15,64,32.6,0.3,19.5
2016-05-16,64,32.2,0.0,16.1
2016-05-17,55,31.4,0.0,18.2
2016-05-18,62,30.0,0.3,17.9
2016-05-19,63,29.6,1.0,19.8
2016-05-20,71,30.3,1.0,26.9
2016-05-21,59,33.0,0.0,27.3
2016-05-22,74,33.6,0.0,24.8
2016-05-23,73,33.4,0.0,26.2
2016-05-24,64,33.7,0.0,24.3
2016-05-25,84,33.6,0.0,26.4
2016-05-26,58,33.7,0.0,20.6
2016-05-27,61,33.8,0.0,23.1
2016-05-28,58,33.8,0.0,21.7
2016-05-29,59,32.8,0.0,23.1
2016-05-30,52,32.9,0.0,22.0
2016-05-31,49,32.9,0.2,21.9
2016-06-01,56,33.1,0.8,19.1
2016-06-02,85,31.2,0.4,20.4
2016-06-03,55,31.8,0.4,19.8
2016-06-04,63,29.6,4.9,21.1
2016-06-05,57,27.0,27.4,19.3
2016-06-07,62,26.0,32.0,15.2
2016-06-08,73,27.0,6.4,18.4
2016-06-09,53,27.6,4.8,20.6
2016-06-10,56,27.3,5.0,17.0
2016-06-12,40,27.0,0.4,24.6
2016-06-13,42,27.3,0.7,22.7
2016-06-14,77,28.4,0.0,24.5
2016-06-15,105,28.2,0.0,26.7
2016-06-16,443,28.5,0.0,25.4
2016-06-17,65,29.2,0.0,22.4
2016-06-19,58,24.1,18.3,12.5
2016-06-20,48,25.7,0.1,17.5
2016-06-21,56,26.5,1.2,14.8
2016-06-22,48,26.8,0.3,17.1
2016-06-23,38,27.4,2.3,22.0
2016-06-24,30,27.1,2.0,22.9
2016-06-25,37,26.3,3.2,23.7
2016-06-26,39,25.3,2.7,24.5
2016-06-27,38,25.2,4.3,20.8
2016-06-28,59,24.4,17.5,24.6
2016-06-29,39,23.5,39.2,25.3
2016-06-30,30,24.1,12.1,30.4
2016-07-01,34,24.2,22.3,28.5
2016-07-02,56,24.6,17.3,27.8
2016-07-03,57,25.6,1.9,30.1
2016-07-05,57,25.6,6.6,28.8
2016-07-07,47,24.9,0.1,29.7
2016-07-08,48,25.1,5.5,32.3
2016-07-09,37,23.5,23.5,27.9
2016-07-10,58,23.2,25.9,29.7
2016-07-11,132,23.0,40.2,28.8
2016-07-12,243,25.1,1.0,31.2
2016-07-13,15,26.0,0.1,26.0
2016-07-14,23,26.1,0.0,22.7
2016-07-15,36,26.6,0.0,17.7
2016-07-16,31,26.0,0.0,16.4
2016-07-17,38,26.1,0.0,14.8
2016-07-18,28,26.0,2.3,16.4
2016-07-20,16,24.1,11.3,20.0
2016-07-25,23,25.0,14.9,14.3
2016-07-26,27,25.5,9.2,12.5
2016-07-27,43,24.9,9.4,11.7
2016-07-28,32,25.1,15.3,7.2
2016-07-29,26,24.8,8.3,13.0
2016-07-30,96,24.7,10.1,16.6
2016-07-31,170,23.5,10.1,23.6
2016-08-01,131,23.2,16.1,27.0
2016-08-02,181,24.1,4.4,37.1
2016-08-04,16,24.0,4.6,26.3
2016-08-07,14,25.1,1.3,30.3
2016-08-08,14,25.3,0.1,27.4
2016-08-09,16,25.4,0.0,27.6
2016-08-10,16,25.4,0.1,29.1
2016-08-11,24,25.6,0.0,25.3
2016-08-12,32,25.8,0.3,24.2
2016-08-13,20,25.6,1.4,22.3
2016-08-14,21,25.7,0.0,25.0
2016-08-15,25,25.7,0.4,28.8
2016-08-16,28,25.5,0.4,31.0
2016-08-17,31,25.3,0.0,32.1
2016-08-18,23,25.4,0.1,23.2
2016-08-19,25,25.3,0.0,25.7
2016-08-20,37,25.6,0.0,20.2
2016-08-21,34,26.0,0.1,19.2
2016-08-22,59,26.2,0.0,19.4
2016-08-23,25,26.2,0.0,19.4
2016-08-24,18,26.4,0.3,19.4
2016-08-25,25,26.3,2.2,16.5
2016-08-26,43,26.7,0.2,13.8
2016-08-27,43,26.3,1.3,17.4
2016-08-28,17,25.5,3.6,18.1
2016-08-29,15,25.6,7.8,15.6
2016-08-30,27,24.7,11.8,19.2
2016-08-31,31,23.5,29.5,15.3
2016-09-01,19,24.8,3.4,17.4
2016-09-02,19,25.3,2.4,18.8
2016-09-03,17,24.8,1.9,17.1
2016-09-04,31,25.2,0.0,19.7
2016-09-05,53,24.9,0.0,21.7
2016-09-06,60,24.6,0.0,19.5
2016-09-07,57,24.6,0.0,20.6
2016-09-08,57,24.9,0.2,17.1
2016-09-09,38,25.3,0.8,19.9
2016-09-10,53,23.5,24.9,16.5
2016-09-11,35,23.1,22.1,20.8
2016-09-12,40,23.4,11.4,22.5
2016-09-13,34,22.3,33.4,20.7
2016-09-14,27,23.0,15.5,14.9
2016-09-15,27,23.2,17.1,12.9
2016-09-16,26,24.0,6.6,14.4
2016-09-17,21,23.7,1.2,22.1
2016-09-18,27,24.5,0.9,23.2
2016-09-19,25,24.8,0.5,26.1
2016-09-20,28,24.1,5.4,22.9
2016-09-21,44,23.0,16.5,17.8
2016-09-22,33,23.1,17.9,18.1
2016-09-23,27,22.5,46.1,19.1
2016-09-24,28,22.5,12.7,17.9
2016-09-25,35,23.4,7.2,23.2
2016-09-26,42,24.1,18.2,19.5
2016-09-27,55,24.2,9.7,16.5
2016-09-28,80,25.8,0.7,14.5
2016-09-29,91,26.0,0.7,18.1
2016-09-30,73,25.3,0.7,18.9
2016-10-01,62,23.4,22.1,16.2
2016-10-02,36,24.3,2.5,14.5
2016-10-03,41,24.5,0.0,16.9
2016-10-04,47,24.5,0.0,14.8
2016-10-05,31,24.6,0.0,19.8
2016-10-06,34,24.8,0.4,15.6
2016-10-07,42,25.1,1.1,16.9
2016-10-08,48,24.0,18.4,15.5
2016-10-09,31,24.5,10.9,19.3
2016-10-10,52,25.4,0.3,18.0
2016-10-11,87,25.8,0.3,11.5
2016-10-12,99,25.4,0.0,10.3
2016-10-13,117,24.4,0.0,10.6
2016-10-14,92,23.5,0.0,11.1
2016-10-15,89,23.7,0.0,10.2
2016-10-16,136,23.8,0.0,10.0
2016-10-17,112,23.4,0.0,13.2
2016-10-18,114,23.6,0.0,12.1
2016-10-19,119,23.4,0.0,12.1
2016-10-20,128,23.4,0.0,13.0
2016-10-21,143,23.4,0.0,15.3
2016-10-22,122,23.1,0.0,13.4
2016-10-23,119,23.9,0.0,10.2
2016-10-24,120,24.1,0.0,9.5
2016-10-25,119,24.0,0.0,12.7
2016-10-26,112,23.3,0.0,15.6
2016-10-27,119,23.2,0.0,18.1
2016-10-28,110,23.9,0.0,14.4
2016-10-29,134,24.1,0.0,7.7
2016-10-30,120,23.9,1.1,11.6
2016-10-31,89,23.4,4.0,10.0
2016-11-01,111,24.3,0.0,14.0
2016-11-02,117,24.1,0.0,13.7
2016-11-03,110,24.4,0.0,11.0
2016-11-04,102,24.1,0.0,14.4
2016-11-05,110,23.7,0.0,14.0
2016-11-06,122,23.8,0.0,12.0
2016-11-07,115,22.3,0.0,16.4
2016-11-08,119,21.8,0.0,14.0
2016-11-09,125,22.0,0.0,11.0
2016-11-10,150,22.0,0.0,10.7
2016-11-11,147,21.3,0.0,10.3
2016-11-12,158,21.7,0.0,9.7
2016-11-13,167,23.0,0.0,10.0
2016-11-14,139,23.9,0.0,11.5
2016-11-15,125,24.1,0.6,8.1
2016-11-16,141,24.0,0.0,10.5
2016-11-17,125,23.7,0.0,11.0
2016-11-18,123,22.9,0.0,14.4
2016-11-19,152,21.6,0.0,12.5
2016-11-20,138,21.8,0.0,9.0
2016-11-21,134,21.8,0.0,10.9
2016-11-22,125,22.2,0.0,10.0
2016-11-23,124,21.8,0.0,10.0
2016-11-24,150,22.1,0.0,11.0
2016-11-25,115,21.8,0.0,12.2
2016-11-26,126,21.7,0.0,10.5
2016-11-27,132,22.3,0.0,14.0
2016-11-28,137,22.6,0.0,13.8
2016-11-29,109,22.4,0.0,10.2
2016-11-30,127,22.1,0.0,10.0
2016-12-01,141,22.5,0.0,13.5
2016-12-02,104,23.2,0.0,12.6
2016-12-03,127,23.7,1.8,13.6
2016-12-04,103,23.6,0.0,10.5
2016-12-05,127,23.2,0.0,13.0
2016-12-06,130,21.5,0.0,10.7
2016-12-07,165,21.6,0.0,10.7
2016-12-08,162,21.0,0.0,10.5
2016-12-09,169,20.3,0.0,11.8
2016-12-10,136,19.9,0.0,12.9
2016-12-11,158,21.3,0.0,14.5
2016-12-12,128,23.0,0.0,17.4
2016-12-13,87,22.8,0.3,22.1
2016-12-14,85,22.1,2.4,13.6
2016-12-15,155,23.2,0.0,11.5
2016-12-16,147,23.0,0.0,9.1
2016-12-17,136,23.0,0.0,10.5
2016-12-18,121,21.4,0.0,12.1
2016-12-19,144,20.6,0.0,9.7
2016-12-20,159,20.0,0.0,9.6
2016-12-21,143,21.1,0.0,10.9
2016-12-22,150,20.7,0.0,11.1
2016-12-23,151,20.8,0.0,11.7
2016-12-24,108,20.9,0.0,10.7
2016-12-25,105,20.7,0.0,9.4
2016-12-26,116,21.6,0.0,11.0
2016-12-27,104,21.0,0.0,12.2
2016-12-28,178,20.0,0.0,10.2
2016-12-29,170,20.5,0.0,11.2
2016-12-30,188,21.7,0.0,9.4
2016-12-31,191,21.5,0.0,10.2
2017-01-01,146,21.9,0.0,9.6
2017-01-02,128,22.3,0.0,9.0
2017-01-03,141,21.8,0.0,10.4
2017-01-04,190,20.4,0.0,9.6
2017-01-05,237,20.7,0.0,9.2
2017-01-06,174,21.3,0.0,9.4
2017-01-07,181,21.3,0.0,10.9
2017-01-08,142,21.5,0.0,11.9
2017-01-09,103,22.3,0.0,13.6
2017-01-10,120,21.9,0.0,10.0
2017-01-11,171,21.5,0.0,11.5
2017-01-12,204,20.2,0.0,10.5
2017-01-13,214,20.7,0.0,11.6
2017-01-14,164,21.5,0.0,14.6
2017-01-15,168,21.5,0.0,16.3
2017-01-16,190,21.5,0.0,9.8
2017-01-17,159,21.9,0.0,12.2
2017-01-18,108,21.3,0.0,15.0
2017-01-19,139,20.6,0.0,13.7
2017-01-20,184,21.4,0.0,13.1
2017-01-21,167,22.1,0.0,15.7
2017-01-22,133,23.1,0.0,12.0
2017-01-23,183,23.6,0.0,13.6
2017-01-24,183,22.5,0.0,14.3
2017-01-25,168,22.0,0.0,12.3
2017-01-26,159,21.6,0.0,12.1
2017-01-27,121,22.9,0.0,8.4
2017-01-28,143,23.5,0.0,10.3
2017-01-29,203,23.1,0.0,11.5
2017-01-30,167,22.2,0.0,11.1
2017-01-31,151,23.5,0.0,9.4
2017-02-01,188,24.2,0.0,11.6
2017-02-02,112,24.0,0.0,13.5
2017-02-03,138,23.3,0.0,11.6
2017-02-04,169,23.6,0.0,12.8
2017-02-05,205,22.8,0.0,10.3
2017-02-06,170,23.9,0.0,8.9
2017-02-07,225,24.5,0.0,10.1
2017-02-08,184,24.6,0.0,11.6
2017-02-09,197,24.6,0.0,10.0
2017-02-10,162,25.0,0.0,13.8
2017-02-11,129,24.4,0.0,17.1
2017-02-12,87,22.8,0.0,14.9
2017-02-13,85,22.8,0.0,17.1
2017-02-14,147,23.4,0.0,14.1
2017-02-15,157,23.5,0.0,14.6
2017-02-16,161,23.7,0.0,12.8
2017-02-17,211,24.1,0.0,18.2
2017-02-18,191,24.4,0.0,15.5
2017-02-19,183,24.6,0.0,13.0
2017-02-20,186,25.3,0.0,11.2
2017-02-21,162,26.3,0.0,12.0
2017-02-22,179,26.5,0.0,11.0
2017-02-23,196,27.2,0.0,10.5
2017-02-24,196,27.3,0.0,10.7
2017-02-25,212,25.3,0.0,11.8
2017-02-26,176,25.1,0.0,15.0
2017-02-27,223,25.5,0.0,15.0
2017-02-28,219,25.6,0.0,14.5
2017-03-01,188,26.1,0.0,11.5
2017-03-02,194,25.8,0.0,14.4
2017-03-03,147,26.1,0.0,17.4
2017-03-04,152,25.7,0.0,13.3
2017-03-05,83,26.4,0.0,14.7
2017-03-06,92,26.9,0.0,17.6
2017-03-07,98,26.8,0.2,17.6
2017-03-08,163,27.1,0.0,17.1
2017-03-09,190,26.5,0.0,16.3
2017-03-10,95,27.0,0.0,19.7
2017-03-11,133,25.4,0.0,16.7
2017-03-12,169,24.4,0.0,14.1
2017-03-13,213,26.0,0.0,10.0
2017-03-14,123,26.8,0.0,16.9
2017-03-15,67,26.3,0.2,13.5
2017-03-16,94,26.5,3.4,10.8
2017-03-17,133,25.8,1.5,10.6
2017-03-18,163,26.3,0.0,15.3
2017-03-19,175,27.0,0.0,13.9
2017-03-20,137,27.1,0.0,13.6
2017-03-21,138,27.2,0.0,11.9
2017-03-22,150,27.4,0.0,10.6
2017-03-23,188,27.9,0.0,11.2
2017-03-24,145,29.0,0.0,10.8
2017-03-25,184,29.6,0.0,10.7
